date,TSN,VZ,AMGN
2010-01-04,10.62,18.48,46.35
2010-01-05,10.82,18.25,45.95
2010-01-06,11.36,17.99,45.61
2010-01-07,11.56,17.88,45.19
2010-01-08,11.54,17.89,45.59
2010-01-11,11.38,17.97,45.79
2010-01-12,11.25,17.98,45.0
2010-01-13,11.54,17.96,45.4
2010-01-14,12.18,17.59,45.1
2010-01-15,12.05,17.23,45.17
2010-01-19,12.13,17.6,46.22
2010-01-20,12.06,17.31,45.94
2010-01-21,11.84,17.26,45.48
2010-01-22,11.94,17.1,45.45
2010-01-25,12.05,17.29,44.74
2010-01-26,12.13,17.0,45.44
2010-01-27,11.95,16.83,46.37
2010-01-28,11.96,16.53,46.64
2010-01-29,11.99,16.58,46.96
2010-02-01,12.13,16.69,47.16
2010-02-02,12.38,16.76,47.57
2010-02-03,12.45,16.45,47.44
2010-02-04,12.13,16.14,46.2
2010-02-05,12.71,16.2,46.32
2010-02-08,13.09,15.99,46.14
2010-02-09,13.37,16.2,45.94
2010-02-10,13.47,16.27,45.65
2010-02-11,13.84,16.37,45.37
2010-02-12,13.91,16.3,45.36
2010-02-16,14.26,16.45,45.77
2010-02-17,14.42,16.42,45.94
2010-02-18,14.66,16.43,45.99
2010-02-19,14.7,16.35,46.08
2010-02-22,14.43,16.34,45.86
2010-02-23,14.53,16.2,45.28
2010-02-24,14.46,16.32,45.57
2010-02-25,14.78,16.28,45.17
2010-02-26,14.81,16.3,45.46
2010-03-01,14.93,16.34,45.7
2010-03-02,15.17,16.49,45.67
2010-03-03,14.97,16.42,45.7
2010-03-04,15.21,16.5,45.59
2010-03-05,14.99,16.47,45.97
2010-03-08,15.32,16.7,46.27
2010-03-09,15.3,16.86,46.39
2010-03-10,15.22,16.77,46.4
2010-03-11,15.42,16.82,46.17
2010-03-12,15.25,16.76,46.12
2010-03-15,15.1,16.83,45.69
2010-03-16,15.35,16.87,46.11
2010-03-17,15.39,16.99,46.12
2010-03-18,15.35,17.08,46.83
2010-03-19,15.41,17.14,48.18
2010-03-22,15.75,17.27,48.26
2010-03-23,15.9,17.46,48.23
2010-03-24,16.03,17.17,47.44
2010-03-25,15.83,17.08,47.59
2010-03-26,16.26,17.12,47.71
2010-03-29,16.6,17.16,48.11
2010-03-30,16.67,17.6,48.26
2010-03-31,16.65,17.48,48.05
2010-04-01,16.95,17.63,48.83
2010-04-05,16.69,17.73,48.52
2010-04-06,16.5,17.58,48.42
2010-04-07,16.73,17.31,48.47
2010-04-08,16.94,17.26,48.6
2010-04-09,17.1,17.22,48.91
2010-04-12,17.39,17.14,48.48
2010-04-13,17.45,17.21,48.73
2010-04-14,17.62,17.09,49.1
2010-04-15,17.74,16.91,48.7
2010-04-16,17.28,16.93,48.76
2010-04-19,17.3,17.02,49.04
2010-04-20,17.45,17.04,48.33
2010-04-21,17.57,16.92,47.15
2010-04-22,17.67,16.76,46.71
2010-04-23,17.52,16.63,47.29
2010-04-26,17.74,16.57,46.92
2010-04-27,17.01,16.46,46.45
2010-04-28,17.12,16.67,46.72
2010-04-29,17.28,16.73,47.05
2010-04-30,17.03,16.54,46.02
2010-05-03,17.3,16.77,46.25
2010-05-04,16.97,16.46,45.64
2010-05-05,16.89,16.42,45.45
2010-05-06,16.15,16.03,43.97
2010-05-07,16.19,16.14,43.74
2010-05-10,15.86,16.38,44.64
2010-05-11,15.67,16.26,44.92
2010-05-12,15.76,16.43,45.45
2010-05-13,15.76,16.42,44.88
2010-05-14,15.39,16.32,43.92
2010-05-17,15.34,16.41,44.02
2010-05-18,15.48,16.27,43.9
2010-05-19,15.48,16.32,44.38
2010-05-20,14.75,15.89,42.51
2010-05-21,14.85,16.01,42.11
2010-05-24,14.76,15.74,42.29
2010-05-25,14.81,15.68,42.2
2010-05-26,14.55,15.42,40.44
2010-05-27,15.49,15.79,41.3
2010-05-28,15.32,15.75,41.58
2010-06-01,14.83,15.58,40.76
2010-06-02,15.26,15.79,45.04
2010-06-03,15.77,15.82,44.68
2010-06-04,15.25,15.58,43.64
2010-06-07,15.27,15.5,42.97
2010-06-08,15.32,15.84,43.22
2010-06-09,15.38,15.9,42.68
2010-06-10,15.8,16.22,43.37
2010-06-11,16.18,16.35,43.45
2010-06-14,16.05,16.39,43.42
2010-06-15,16.28,16.66,44.27
2010-06-16,16.03,16.7,44.35
2010-06-17,16.02,16.65,44.52
2010-06-18,15.96,16.67,44.33
2010-06-21,15.79,16.63,45.39
2010-06-22,15.42,16.63,45.07
2010-06-23,15.43,16.79,45.13
2010-06-24,15.57,16.58,45.09
2010-06-25,15.07,16.34,45.18
2010-06-28,15.03,16.43,44.5
2010-06-29,14.6,16.38,43.46
2010-06-30,14.28,16.04,42.24
2010-07-01,14.16,16.1,41.78
2010-07-02,14.32,16.4,41.52
2010-07-06,14.4,16.28,41.2
2010-07-07,14.73,16.52,41.27
2010-07-08,14.99,16.68,41.94
2010-07-09,15.28,16.6,42.21
2010-07-12,15.28,16.5,42.11
2010-07-13,15.46,16.75,42.37
2010-07-14,15.55,16.72,42.26
2010-07-15,15.5,16.69,42.5
2010-07-16,14.97,16.62,41.9
2010-07-19,15.28,16.64,43.04
2010-07-20,15.14,16.61,42.72
2010-07-21,15.06,16.52,41.96
2010-07-22,15.55,16.82,42.81
2010-07-23,15.62,17.45,42.36
2010-07-26,15.74,17.61,43.1
2010-07-27,15.57,17.81,43.78
2010-07-28,15.37,18.0,43.17
2010-07-29,15.12,17.99,42.86
2010-07-30,15.26,18.1,43.79
2010-08-02,15.46,18.41,44.06
2010-08-03,15.41,18.4,43.94
2010-08-04,15.31,18.31,44.78
2010-08-05,14.62,18.4,44.43
2010-08-06,14.94,18.4,44.92
2010-08-09,14.2,18.6,44.7
2010-08-10,14.01,18.7,44.75
2010-08-11,13.91,18.41,43.12
2010-08-12,13.93,18.88,43.97
2010-08-13,14.18,18.7,44.19
2010-08-16,14.53,18.66,43.43
2010-08-17,14.09,18.79,43.33
