date,TSN,AMGN,VZ
2010-01-04,10.62,46.04,18.48
2010-01-05,10.82,45.64,18.25
2010-01-06,11.36,45.3,17.99
2010-01-07,11.56,44.89,17.88
2010-01-08,11.54,45.29,17.89
2010-01-11,11.38,45.48,17.97
2010-01-12,11.25,44.7,17.98
2010-01-13,11.54,45.09,17.96
2010-01-14,12.18,44.8,17.59
2010-01-15,12.05,44.87,17.23
2010-01-19,12.13,45.91,17.6
2010-01-20,12.06,45.63,17.31
2010-01-21,11.84,45.17,17.26
2010-01-22,11.94,45.15,17.1
2010-01-25,12.05,44.44,17.29
2010-01-26,12.13,45.13,17.0
2010-01-27,11.95,46.06,16.83
2010-01-28,11.96,46.33,16.53
2010-01-29,11.99,46.65,16.58
2010-02-01,12.13,46.84,16.69
2010-02-02,12.38,47.25,16.76
2010-02-03,12.45,47.12,16.45
2010-02-04,12.13,45.89,16.14
2010-02-05,12.71,46.01,16.2
2010-02-08,13.09,45.84,15.99
2010-02-09,13.37,45.64,16.2
2010-02-10,13.47,45.34,16.27
2010-02-11,13.84,45.07,16.37
2010-02-12,13.91,45.05,16.3
2010-02-16,14.26,45.46,16.45
2010-02-17,14.42,45.63,16.42
2010-02-18,14.66,45.68,16.43
2010-02-19,14.7,45.77,16.35
2010-02-22,14.43,45.55,16.34
2010-02-23,14.53,44.97,16.2
2010-02-24,14.46,45.26,16.32
2010-02-25,14.78,44.87,16.28
2010-02-26,14.81,45.16,16.3
2010-03-01,14.93,45.39,16.34
2010-03-02,15.17,45.37,16.49
2010-03-03,14.97,45.39,16.42
2010-03-04,15.21,45.29,16.5
2010-03-05,14.99,45.66,16.47
2010-03-08,15.32,45.96,16.7
2010-03-09,15.3,46.08,16.86
2010-03-10,15.22,46.09,16.77
2010-03-11,15.42,45.86,16.82
2010-03-12,15.25,45.81,16.76
2010-03-15,15.1,45.38,16.83
2010-03-16,15.35,45.8,16.87
2010-03-17,15.39,45.81,16.99
2010-03-18,15.35,46.51,17.08
2010-03-19,15.41,47.86,17.14
2010-03-22,15.75,47.93,17.27
2010-03-23,15.9,47.91,17.46
2010-03-24,16.03,47.12,17.17
2010-03-25,15.83,47.27,17.08
2010-03-26,16.26,47.39,17.12
2010-03-29,16.6,47.79,17.16
2010-03-30,16.67,47.93,17.6
2010-03-31,16.65,47.73,17.48
2010-04-01,16.95,48.5,17.63
2010-04-05,16.69,48.2,17.73
2010-04-06,16.5,48.09,17.58
2010-04-07,16.73,48.14,17.31
2010-04-08,16.94,48.28,17.26
2010-04-09,17.1,48.58,17.22
2010-04-12,17.39,48.16,17.14
2010-04-13,17.45,48.4,17.21
2010-04-14,17.62,48.77,17.09
2010-04-15,17.74,48.37,16.91
2010-04-16,17.28,48.44,16.93
2010-04-19,17.3,48.72,17.02
2010-04-20,17.45,48.01,17.04
2010-04-21,17.57,46.83,16.92
2010-04-22,17.67,46.39,16.76
2010-04-23,17.52,46.97,16.63
2010-04-26,17.74,46.61,16.57
2010-04-27,17.01,46.14,16.46
2010-04-28,17.12,46.41,16.67
2010-04-29,17.28,46.74,16.73
2010-04-30,17.03,45.72,16.54
2010-05-03,17.3,45.94,16.77
2010-05-04,16.97,45.33,16.46
2010-05-05,16.89,45.15,16.42
2010-05-06,16.15,43.67,16.03
2010-05-07,16.19,43.44,16.14
2010-05-10,15.86,44.34,16.38
2010-05-11,15.67,44.62,16.26
2010-05-12,15.76,45.15,16.43
2010-05-13,15.76,44.58,16.42
2010-05-14,15.39,43.63,16.32
2010-05-17,15.34,43.72,16.41
2010-05-18,15.48,43.61,16.27
2010-05-19,15.48,44.08,16.32
2010-05-20,14.75,42.23,15.89
2010-05-21,14.85,41.83,16.01
2010-05-24,14.76,42.01,15.74
2010-05-25,14.81,41.92,15.68
2010-05-26,14.55,40.17,15.42
2010-05-27,15.49,41.03,15.79
2010-05-28,15.32,41.3,15.75
2010-06-01,14.83,40.49,15.58
2010-06-02,15.26,44.74,15.79
2010-06-03,15.77,44.38,15.82
2010-06-04,15.25,43.35,15.58
2010-06-07,15.27,42.68,15.5
2010-06-08,15.32,42.93,15.84
2010-06-09,15.38,42.4,15.9
2010-06-10,15.8,43.08,16.22
2010-06-11,16.18,43.16,16.35
2010-06-14,16.05,43.13,16.39
2010-06-15,16.28,43.97,16.66
2010-06-16,16.03,44.05,16.7
2010-06-17,16.02,44.22,16.65
2010-06-18,15.96,44.03,16.67
2010-06-21,15.79,45.09,16.63
2010-06-22,15.42,44.77,16.63
2010-06-23,15.43,44.83,16.79
2010-06-24,15.57,44.79,16.58
2010-06-25,15.07,44.88,16.34
2010-06-28,15.03,44.2,16.43
2010-06-29,14.6,43.17,16.38
2010-06-30,14.28,41.96,16.04
2010-07-01,14.16,41.5,16.1
2010-07-02,14.32,41.24,16.4
2010-07-06,14.4,40.92,16.28
2010-07-07,14.73,41.0,16.52
2010-07-08,14.99,41.66,16.68
2010-07-09,15.28,41.93,16.6
2010-07-12,15.28,41.83,16.5
2010-07-13,15.46,42.09,16.75
2010-07-14,15.55,41.97,16.72
2010-07-15,15.5,42.21,16.69
2010-07-16,14.97,41.62,16.62
2010-07-19,15.28,42.75,16.64
2010-07-20,15.14,42.44,16.61
2010-07-21,15.06,41.68,16.52
2010-07-22,15.55,42.53,16.82
2010-07-23,15.62,42.08,17.45
2010-07-26,15.74,42.81,17.61
2010-07-27,15.57,43.48,17.81
2010-07-28,15.37,42.88,18.0
2010-07-29,15.12,42.57,17.99
2010-07-30,15.26,43.5,18.1
2010-08-02,15.46,43.77,18.41
2010-08-03,15.41,43.64,18.4
2010-08-04,15.31,44.48,18.31
2010-08-05,14.62,44.13,18.4
2010-08-06,14.94,44.62,18.4
2010-08-09,14.2,44.4,18.6
2010-08-10,14.01,44.45,18.7
2010-08-11,13.91,42.83,18.41
2010-08-12,13.93,43.67,18.88
2010-08-13,14.18,43.89,18.7
2010-08-16,14.53,43.14,18.66
2010-08-17,14.09,43.04,18.79
2010-08-18,14.35,43.19,18.78
2010-08-19,14.34,42.05,18.45
2010-08-20,14.48,41.75,18.29
2010-08-23,14.46,41.44,18.32
2010-08-24,14.12,40.73,18.35
2010-08-25,14.11,41.35,18.47
2010-08-26,14.29,40.63,18.37
2010-08-27,14.47,41.54,18.58
2010-08-30,14.33,41.19,18.34
2010-08-31,14.31,40.71,18.39
2010-09-01,14.49,41.95,18.85
2010-09-02,14.01,41.89,18.75
2010-09-03,14.16,42.21,18.81
2010-09-07,14.3,41.89,18.82
2010-09-08,14.63,42.23,18.97
2010-09-09,14.87,42.91,19.21
2010-09-10,14.71,43.35,19.19
2010-09-13,14.99,43.39,19.24
2010-09-14,14.81,43.49,19.25
2010-09-15,14.94,44.11,19.42
2010-09-16,14.87,43.95,19.57
2010-09-17,13.84,44.05,19.73
2010-09-20,14.18,44.62,19.99
2010-09-21,13.73,44.47,20.13
2010-09-22,13.52,44.89,20.17
2010-09-23,13.74,44.45,20.04
2010-09-24,13.67,44.93,20.33
2010-09-27,13.29,44.42,20.46
2010-09-28,13.34,44.67,20.38
2010-09-29,13.47,43.83,20.34
2010-09-30,13.99,43.96,20.3
2010-10-01,14.2,44.28,20.48
2010-10-04,13.78,43.91,20.57
2010-10-05,14.09,44.77,20.91
2010-10-06,14.01,44.54,21.08
2010-10-07,14.21,44.64,20.81
2010-10-08,13.11,44.98,20.75
2010-10-11,12.96,44.75,20.87
2010-10-12,12.96,44.62,20.56
2010-10-13,13.16,44.26,20.35
2010-10-14,13.37,43.76,20.5
2010-10-15,13.42,45.24,20.49
2010-10-18,13.69,46.23,20.59
2010-10-19,13.43,45.73,20.32
2010-10-20,13.48,46.05,20.63
2010-10-21,13.65,45.96,20.55
2010-10-22,13.65,45.91,20.28
2010-10-25,13.75,46.23,20.44
2010-10-26,13.8,45.68,20.54
2010-10-27,13.73,45.49,20.54
2010-10-28,13.58,45.68,20.48
2010-10-29,13.58,45.62,20.52
2010-11-01,13.56,45.81,20.47
2010-11-02,13.34,45.74,20.73
2010-11-03,13.43,45.71,20.85
2010-11-04,13.46,44.68,21.18
2010-11-05,13.19,44.21,21.12
2010-11-08,13.57,44.1,20.96
2010-11-09,13.13,43.82,20.86
2010-11-10,13.34,43.63,20.76
2010-11-11,13.1,43.57,20.62
2010-11-12,13.09,43.45,20.57
2010-11-15,13.11,43.48,20.71
2010-11-16,13.31,43.1,20.34
2010-11-17,13.42,42.97,20.44
2010-11-18,13.61,43.99,20.63
2010-11-19,13.66,43.87,20.59
2010-11-22,14.5,43.67,20.54
2010-11-23,14.14,42.76,20.47
2010-11-24,14.28,42.94,20.44
2010-11-26,14.13,42.72,20.35
2010-11-29,14.18,42.53,20.16
2010-11-30,13.86,42.03,20.23
2010-12-01,14.45,42.69,20.44
2010-12-02,14.75,42.95,20.69
2010-12-03,14.8,42.86,20.79
2010-12-06,14.82,42.6,20.78
2010-12-07,15.05,42.38,20.82
2010-12-08,14.99,42.5,20.84
2010-12-09,15.2,42.6,21.21
2010-12-10,15.53,42.99,21.51
2010-12-13,14.98,43.16,21.55
2010-12-14,15.01,45.28,21.91
2010-12-15,14.84,44.41,21.88
2010-12-16,15.31,45.17,21.96
2010-12-17,15.04,45.8,21.89
2010-12-20,15.13,45.99,21.95
2010-12-21,15.33,45.78,22.08
2010-12-22,15.46,45.43,22.23
2010-12-23,15.3,45.24,22.39
2010-12-27,15.26,45.02,22.43
2010-12-28,15.23,44.64,22.51
2010-12-29,15.31,44.57,22.48
2010-12-30,15.36,44.3,22.47
2010-12-31,15.08,43.79,22.61
2011-01-03,14.38,44.31,23.02
2011-01-04,14.23,45.27,23.48
2011-01-05,14.4,45.25,23.8
2011-01-06,14.5,45.11,23.2
2011-01-07,14.82,45.45,23.01
2011-01-10,14.82,45.02,23.0
2011-01-11,14.77,44.82,22.64
2011-01-12,14.74,45.35,22.71
2011-01-13,14.72,44.93,22.93
2011-01-14,14.89,45.07,22.71
2011-01-18,15.1,45.7,22.0
2011-01-19,14.75,45.45,22.16
2011-01-20,15.15,45.72,22.16
2011-01-21,15.11,45.44,22.38
2011-01-24,14.89,45.7,22.57
2011-01-25,14.68,45.6,22.92
2011-01-26,14.95,45.05,23.31
2011-01-27,14.72,45.05,23.37
2011-01-28,14.49,44.1,22.82
2011-01-31,14.4,43.94,22.81
2011-02-01,15.02,44.44,23.23
2011-02-02,14.96,44.38,23.16
2011-02-03,15.38,44.23,23.3
2011-02-04,16.25,44.03,23.25
2011-02-07,15.75,43.78,23.07
2011-02-08,16.44,43.83,23.27
2011-02-09,16.28,43.41,23.49
2011-02-10,16.15,43.29,23.32
2011-02-11,16.19,42.87,23.3
2011-02-14,15.99,42.96,22.99
2011-02-15,15.97,42.95,23.35
2011-02-16,16.23,42.24,23.16
2011-02-17,16.41,41.81,23.29
2011-02-18,16.31,41.67,23.45
2011-02-22,16.37,41.38,23.05
2011-02-23,16.18,40.74,22.93
2011-02-24,16.02,40.64,22.79
2011-02-25,16.56,41.69,23.04
2011-02-28,16.35,40.95,23.64
2011-03-01,16.21,41.41,23.07
2011-03-02,16.23,40.99,23.27
2011-03-03,16.44,41.78,23.28
2011-03-04,16.16,41.74,23.11
2011-03-07,16.15,41.27,23.06
2011-03-08,16.5,41.9,23.36
2011-03-09,17.21,41.86,23.47
2011-03-10,16.99,41.35,23.31
2011-03-11,17.1,42.7,22.96
2011-03-14,16.58,42.69,22.53
2011-03-15,16.59,42.28,22.33
2011-03-16,16.2,42.03,21.97
2011-03-17,16.23,42.72,22.63
2011-03-18,16.73,42.23,22.95
2011-03-21,16.76,42.35,23.35
2011-03-22,16.71,42.1,23.66
2011-03-23,16.67,42.03,23.68
2011-03-24,17.21,42.49,23.81
2011-03-25,17.39,42.4,23.88
2011-03-28,17.35,42.0,24.17
2011-03-29,17.2,42.62,24.52
2011-03-30,17.3,43.0,24.63
2011-03-31,16.84,42.64,24.68
2011-04-01,16.95,42.34,24.64
2011-04-04,16.69,43.1,24.73
2011-04-05,16.59,43.13,24.58
2011-04-06,16.94,43.1,24.55
2011-04-07,16.94,43.05,24.49
2011-04-08,16.94,43.0,24.47
2011-04-11,16.83,43.32,24.55
2011-04-12,17.11,43.57,24.42
2011-04-13,17.06,43.83,24.45
2011-04-14,17.02,43.74,24.46
2011-04-15,17.23,44.28,24.55
2011-04-18,17.09,44.05,24.2
2011-04-19,16.88,44.02,24.16
2011-04-20,17.01,44.81,24.51
2011-04-21,17.1,42.83,23.94
2011-04-25,16.88,43.63,23.99
2011-04-26,17.15,44.85,24.41
2011-04-27,17.29,45.33,24.81
2011-04-28,17.35,45.58,24.82
2011-04-29,17.46,45.35,24.51
2011-05-02,17.48,45.77,24.36
2011-05-03,17.36,45.87,24.52
2011-05-04,17.0,46.01,24.43
2011-05-05,16.87,45.8,24.08
2011-05-06,16.58,45.97,24.18
2011-05-09,15.58,46.02,24.16
2011-05-10,15.75,46.51,24.37
2011-05-11,15.8,46.95,24.17
2011-05-12,16.53,47.59,24.28
2011-05-13,16.26,48.24,24.17
2011-05-16,16.24,47.75,23.98
2011-05-17,16.29,48.57,24.07
2011-05-18,16.16,48.8,24.06
2011-05-19,16.29,48.69,24.21
2011-05-20,16.46,48.55,24.1
2011-05-23,16.36,48.23,23.9
2011-05-24,16.28,47.8,23.94
