symbol,period,numberAnalysts,revenueAvg,revenueHigh,revenueLow
LNT,2019-12-31,8,3706766947,3809700000,3405815500
LNT,2018-12-31,9,3555475472,3693728040,3305585400
LNT,2017-12-31,7,3489007517,3568980000,3296060000
LNT,2016-12-31,7,3401945049,3543480000,3148620000
LNT,2015-12-31,8,3441215978,3534300000,3223310000
LNT,2014-12-31,8,3375806972,3438308820,3192270000
LNT,2013-12-31,7,3276006894,3395580000,3019610000
LNT,2012-12-31,8,3286336407,3539400000,3012626000
LNT,2011-12-31,10,3642076460,3858904800,3382810980
LNT,2010-12-31,8,3632495052,3842482800,3353096000
LNT,2009-12-31,4,3528850499,3614574000,3327488000
LNT,2008-12-31,3,3676532999,3831120000,3383748000
LNT,2007-12-31,3,3537274999,3588360000,3348440000
LNT,2006-12-31,3,3455567499,3497580000,3278600000
LNT,2005-12-31,4,3138887499,3302760000,2910000000
LNT,2004-12-31,3,3014803749,3101310000,2813000000
LNT,2003-12-31,3,2566427499,2597940000,2434700000
LNT,2002-12-31,2,2696854999,2710140000,2577290000
ALL,2024-12-31,5,48009238358,49929607893,46568961208
ALL,2023-12-31,5,44761965513,46552444133,43419106547
ALL,2022-12-31,8,42360348329,46710900000,36418650000
ALL,2021-12-31,13,38849328000,41266140000,35599000000
ALL,2020-12-31,13,36833944000,37509480000,34892840000
ALL,2019-12-31,15,35935905829,36277320000,33791890000
ALL,2018-12-31,17,33847966249,34162860000,31889720000
ALL,2017-12-31,14,33021720004,33299940000,31183560000
ALL,2016-12-31,17,32089478749,32276880000,30631630000
ALL,2015-12-31,22,31377231498,31599600000,29906070000
ALL,2014-12-31,20,30041139547,30246060000,28620820000
ALL,2013-12-31,23,28521945036,28788480000,27094719000
ALL,2012-12-31,21,27326228194,27679740000,25926160000
ALL,2011-12-31,20,26255785768,26557740000,24952280000
ALL,2010-12-31,14,26335697499,26534280000,25127850000
ALL,2009-12-31,5,32515524999,32675700000,31073950000
ALL,2008-12-31,4,31628414999,31784220000,30226170000
ALL,2007-12-31,8,36657914072,37531599720,34467980000
ALL,2006-12-31,9,34987611975,41106810900,23805740000
ALL,2005-12-31,9,35469175000,35939700000,33631840000
ALL,2004-12-31,7,33957139649,34248540000,32236980000
ALL,2003-12-31,9,31172476999,36531300000,23881400000
ALL,2002-12-31,7,28003342499,31749540000,23330440000
ALL,2001-12-31,4,29520936670,29822760000,28125150000
ALL,2000-12-31,6,28615428099,35650020000,23104139000
ALL,1999-12-31,2,22128014999,22237020000,21146970000
ALL,1998-12-31,2,26125084999,26253780000,24966830000
ALL,1997-12-31,2,24489006499,24609642000,23403287000
ALL,1996-12-31,2,2008684999,2018580000,1919630000
GOOGL,2024-12-31,25,341667419582,355334116365,331417396994
GOOGL,2023-12-31,25,288212094662,299740578448,279565731822
GOOGL,2022-12-31,30,246766884549,267980248680,218963920000
GOOGL,2021-12-31,42,212039209679,228068626860,190987180000
GOOGL,2020-12-31,42,175650581531,181176270900,162115421000
GOOGL,2019-12-31,47,165201234788,166823040000,157355612570
GOOGL,2018-12-31,45,138525631043,139737960000,131504840000
GOOGL,2017-12-31,44,112051430977,113180520900,106513275000
GOOGL,2016-12-31,49,90782304125,93312660000,85938120000
GOOGL,2015-12-31,50,75531525125,76851429780,71691730000
GOOGL,2014-12-31,49,67386973493,68225556000,63875955000
GOOGL,2013-12-31,48,60592922102,62326080000,56703086300
GOOGL,2012-12-31,39,42008490774,42630900000,39377460400
GOOGL,2011-12-31,39,29767370174,30277680000,27014936500
GOOGL,2010-12-31,41,22033419872,22310460000,20836570000
GOOGL,2009-12-31,37,17707924404,17988720000,16719114000
GOOGL,2008-12-31,38,15990571271,16244554680,15118323000
GOOGL,2007-12-31,34,11894205942,12110851680,11114686800
GOOGL,2006-12-31,37,7369024398,7521480000,6907725990
GOOGL,2005-12-31,38,4085778432,4182000000,3796580000
GOOGL,2004-12-31,28,1928431599,1970293200,1817974000
GOOG,2021-12-31,35,224762614999,234949860000,206864140000
GOOG,2020-12-31,35,193006309999,196945680000,179555730000
MO,2024-12-31,5,22284729450,23176118628,21616187567
MO,2023-12-31,5,21819058294,22691820626,21164486545
MO,2022-12-31,10,21683564769,22832700000,19551320000
MO,2021-12-31,16,21200813596,21795625200,19612430000
MO,2020-12-31,16,20786855833,21312053400,19653170000
MO,2019-12-31,16,20180354672,20436720000,19194360000
MO,2018-12-31,18,19933660830,20206067400,18947010000
MO,2017-12-31,16,19905481933,20295960000,18890630690
MO,2016-12-31,15,19682949832,19844100000,18775310300
MO,2015-12-31,12,19136197955,19327980000,18022289600
MO,2014-12-31,14,18150520756,18292374000,17267396800
MO,2013-12-31,15,17994781643,18168240000,17073940000
MO,2012-12-31,15,17665424273,17860200000,16597912500
MO,2011-12-31,14,17182439243,17365500000,16030220000
MO,2010-12-31,12,17219146860,17427540480,16188330000
MO,2009-12-31,12,17072517341,17312460000,16183965000
MO,2008-12-31,13,16097737701,16380309540,14728072600
MO,2007-12-31,12,38523012493,39183565200,36562210000
MO,2006-12-31,12,71619586311,73696059780,67923280000
MO,2005-12-31,10,69374465070,70062780000,65557993200
MO,2004-12-31,12,64597668679,65441160000,60187530000
MO,2003-12-31,12,61329310489,62422980000,57890570000
MO,2002-12-31,8,63508888329,64613940000,59523080000
MO,2001-12-31,5,68648509999,68986680000,65604980000
MO,2000-12-31,5,83648179999,84361140000,79653490000
MO,1999-12-31,5,80312889999,82314000000,75225440000
MO,1998-12-31,5,67142249999,75684000000,56357000000
MO,1997-12-31,4,74373110000,74739480000,71075780000
AMZN,2024-12-31,28,690899252061,718535222143,670172274499
AMZN,2023-12-31,28,590261400938,613871856975,572553558910
AMZN,2022-12-31,32,511846912851,583872480000,450142080000
AMZN,2021-12-31,46,440763292864,487376400000,372008580000
AMZN,2020-12-31,46,373616783975,388374326880,348629640000
AMZN,2019-12-31,49,283412094313,286514940000,267995678850
AMZN,2018-12-31,48,235864354333,238566984000,223605370000
AMZN,2017-12-31,47,179920469981,181967286000,170100409590
AMZN,2016-12-31,45,139044747251,140898720000,131639205370
AMZN,2015-12-31,43,108824531183,110166120000,103177930000
AMZN,2014-12-31,45,90643895772,91695960000,85838404000
AMZN,2013-12-31,46,76063945283,77113020000,71908040000
AMZN,2012-12-31,39,63014510026,64655423400,59478460000
AMZN,2011-12-31,41,49631816145,51073440000,47033398800
AMZN,2010-12-31,38,34793893094,35465400000,32603640000
AMZN,2009-12-31,34,24386065484,24905340000,22679182000
AMZN,2008-12-31,30,19189968777,19809012000,18032300000
AMZN,2007-12-31,25,14736678424,15038298600,13788849730
AMZN,2006-12-31,25,10653508664,10809184800,10048394900
AMZN,2005-12-31,20,8711205080,8865636000,8194201100
AMZN,2004-12-31,20,6899743259,7041060000,6421400000
AMZN,2003-12-31,18,5259725432,5398788600,4950880000
AMZN,2002-12-31,13,3949388994,3992586000,3740708000
AMZN,2001-12-31,20,3065122374,3107940000,2904150900
AMZN,2000-12-31,14,2826695555,2889393780,2667112000
AMZN,1999-12-31,10,1545543798,1646280000,1423960000
AMZN,1998-12-31,7,568309462,619242000,527809980
AMZN,1997-12-31,5,134207694,135938460,127749000
AMCR,2025-06-30,1,12945365791,13463180422,12557004817
AMCR,2024-06-30,1,12851547432,13365609330,12466001009
AMCR,2023-06-30,5,12949785134,13187580000,12230271190
AMCR,2022-06-30,9,12869482222,13070280000,12202600000
AMCR,2021-06-30,9,12762778662,12923400000,12054190000
AMCR,2020-06-30,9,12808939938,13193700000,12099392000
AMCR,2019-06-30,3,9732183370,9780125160,9300707260
AEE,2024-12-31,4,6875602555,7150626657,6669334478
AEE,2023-12-31,4,6643810563,6909562986,6444496246
AEE,2022-12-31,7,6516130291,6746280000,5958580020
AEE,2021-12-31,10,6414760293,6848280000,5847955400
AEE,2020-12-31,10,6086259288,6375000000,5616604580
AEE,2019-12-31,10,6310231543,6783969000,5833501430
AEE,2018-12-31,10,6441479843,6743740200,6058814000
AEE,2017-12-31,8,6379230918,6628561800,5989750000
AEE,2016-12-31,9,6377712914,6676308000,5852762720
AEE,2015-12-31,9,6332326306,6589638600,5951757040
AEE,2014-12-31,10,6124078624,6360424200,5771500000
AEE,2013-12-31,8,6213820428,6783000000,5645032370
AEE,2012-12-31,9,7278114776,7803000000,6687282820
AEE,2011-12-31,9,7742894147,7897814100,7093842800
AEE,2010-12-31,9,7730549067,8427240000,6906400000
AEE,2009-12-31,3,7444287094,7480958460,7114244810
AEE,2008-12-31,4,8313565240,8731914000,7618509980
AEE,2007-12-31,4,8075111290,8324016000,7385118280
AEE,2006-12-31,5,7335743329,7879908000,6596000000
AEE,2005-12-31,5,6514936601,6701937540,5846190000
AEE,2004-12-31,5,5051181329,5227500000,4573550000
AEE,2003-12-31,6,4492187000,4574700000,4171000000
AEE,2002-12-31,4,4502878329,4714440000,4158390000
AEE,2001-12-31,3,4261477499,4284000000,4071090000
AEE,2000-12-31,3,3763619999,3790320000,3589000000
AEE,1999-12-31,2,3450999999,3468000000,3298000000
AAL,2024-12-31,9,77461382681,80559837988,75137541201
AAL,2023-12-31,9,53003727316,55123876408,51413615496
AAL,2022-12-31,12,36812356523,41969890020,28892420000
AAL,2021-12-31,19,30200154887,36026400000,19416490000
AAL,2020-12-31,19,17723932507,19922640000,13535380000
AAL,2019-12-31,19,46461618016,46828200000,44364890000
AAL,2018-12-31,19,45217385900,45585840000,43183056550
AAL,2017-12-31,18,42822030773,43345920000,40538240000
AAL,2016-12-31,16,40717133679,41035518000,38717550000
AAL,2015-12-31,15,41612801002,41840400000,39753122000
AAL,2014-12-31,18,43303577344,43641720000,41321806000
AAL,2013-12-31,15,39634109303,41227145400,25061355530
AAL,2012-12-31,5,25189112565,25389819600,23979951030
AAL,2011-12-31,9,24264752694,24524880000,23044290000
AAL,2010-12-31,12,22475132007,22630281000,21322637000
AAL,2009-12-31,9,20182384164,20321460000,19226370000
AAL,2008-12-31,11,24165889674,24382916400,23021010000
AAL,2007-12-31,9,23259375361,23588520000,22170708000
AAL,2006-12-31,12,22960308635,23296800000,21834700000
AAL,2005-12-31,8,21066020499,21275160000,20059600000
AAL,2004-12-31,8,18988415548,19176000000,18034240000
AAL,2003-12-31,8,17699564204,17962302000,16781000000
AAL,2002-12-31,9,17634204000,18133560000,16555960000
AAL,2001-12-31,4,19131735000,19274838000,18237067000
AAL,2000-12-31,3,19845787499,20090940000,18825760000
AAL,1999-12-31,4,19897044999,20205180000,18854860000
AEP,2024-12-31,5,18406403019,19142659139,17854210928
AEP,2023-12-31,5,17678316456,18385449114,17147966962
AEP,2022-12-31,8,17233715653,18240660000,15974881500
AEP,2021-12-31,11,16842988286,17780640000,15441362100
AEP,2020-12-31,11,15902027837,16629060000,14493272460
AEP,2019-12-31,13,16593549966,17462400000,15169643760
AEP,2018-12-31,16,16256151441,16886705880,15022390000
AEP,2017-12-31,13,15278820933,16555354800,11852430000
AEP,2016-12-31,16,16891139673,18598680000,15445997730
AEP,2015-12-31,18,17725825512,19601340000,15941950000
AEP,2014-12-31,16,17276076261,20596044000,14967681030
AEP,2013-12-31,14,15871570143,17995860000,13951118120
AEP,2012-12-31,15,15686940882,17489940000,13861300000
AEP,2011-12-31,16,15472359874,17641920000,13983064100
AEP,2010-12-31,14,14894603797,16628040000,13554665540
AEP,2009-12-31,8,14327538014,15552960000,13029733550
AEP,2008-12-31,8,14254969067,15378142200,12726303000
AEP,2007-12-31,7,13373096162,14462580000,12039506140
AEP,2006-12-31,8,12903845422,13887300000,11278406310
AEP,2005-12-31,6,12562697376,13445993940,11400410000
AEP,2004-12-31,7,15197087499,15933420000,14205650000
AEP,2003-12-31,6,13884215449,15963000000,12257890000
AEP,2002-12-31,5,51813719999,66300000000,42215370000
AEP,2001-12-31,4,15193534999,15511140000,14259000000
AEP,2000-12-31,2,6788319999,6821760000,6487360000
AEP,1999-12-31,2,6655354999,6688140000,6360290000
AEP,1997-12-31,2,5985454999,6014940000,5720090000
AXP,2024-12-31,15,54771759014,56962629375,53128606244
AXP,2023-12-31,15,49401266475,51377317134,47919228481
AXP,2022-12-31,18,45225723089,50053756200,35993790000
AXP,2021-12-31,28,40878337025,45576660000,32614310000
AXP,2020-12-31,28,36791735905,39518880000,32825770000
AXP,2019-12-31,26,44216955971,44581115520,42047560000
AXP,2018-12-31,26,41044320228,41605800000,38936770000
AXP,2017-12-31,28,33839427623,34174080000,31766530000
AXP,2016-12-31,28,32476554541,32847060000,30358090000
AXP,2015-12-31,28,33227946120,33636540000,30551120000
AXP,2014-12-31,25,34296744013,36190620000,31594840000
AXP,2013-12-31,27,33500560931,34033320000,31687960000
AXP,2012-12-31,24,32131286772,34543320000,30270790000
AXP,2011-12-31,21,30555785126,31032480000,28632460000
AXP,2010-12-31,19,28219177114,28624260000,26772970000
AXP,2009-12-31,19,24570556380,24857400000,23273210000
AXP,2008-12-31,17,29830336024,31731118800,27715810000
AXP,2007-12-31,10,28829608101,30365276580,26942720000
AXP,2006-12-31,16,27723238836,28719120000,23714114770
AXP,2005-12-31,16,26181591501,33763020000,23464300000
AXP,2004-12-31,17,28807779400,30513300000,26788490000
AXP,2003-12-31,17,24830635981,25845780000,23399310000
AXP,2002-12-31,14,23481471368,25084860000,21909390000
AXP,2001-12-31,8,21903581579,23687460000,20314419000
AXP,2000-12-31,6,23117436999,25183800000,21543700000
AXP,1999-12-31,4,20223198329,21520980000,18624000000
AXP,1998-12-31,2,19605740000,19702320000,18736520000
AIG,2024-12-31,3,47016672272,48897339163,45606172104
AIG,2023-12-31,3,46439528833,48297109987,45046342968
AIG,2022-12-31,6,46557512049,46974283380,44335895730
AIG,2021-12-31,9,44771459382,45566692560,42311400000
AIG,2020-12-31,9,45454964036,46334520000,42868363330
AIG,2019-12-31,9,50158167100,50757240000,47466950000
AIG,2018-12-31,10,48113039713,48723744540,45520264760
AIG,2017-12-31,11,50703437382,51635939400,47603994510
AIG,2016-12-31,11,52938293167,54543480000,49749476400
AIG,2015-12-31,12,58788205504,61855860000,53948393000
AIG,2014-12-31,19,34657464995,35352180000,33024620000
AIG,2013-12-31,17,34443573893,34982940000,32773390000
AIG,2012-12-31,14,35847995553,38909940000,33846210000
AIG,2011-12-31,13,35842898000,36419100000,33680922000
AIG,2010-12-31,4,67785597599,68119516800,64780324800
AIG,2008-12-31,5,93071134484,93529612980,88944828030
AIG,2007-12-31,6,114557310174,122971200000,97000000000
AIG,2006-12-31,7,118404824999,122808000000,109964050000
AIG,2005-12-31,7,106894724999,108879900000,99910000000
AIG,2004-12-31,4,93256846670,100224180000,78935690000
AIG,2003-12-31,4,79045831670,83594100000,68361720000
AIG,2002-12-31,5,60784289999,61121460000,58053530000
AIG,2001-12-31,5,48272638749,50924520000,44620000000
AIG,2000-12-31,4,45021001670,46104000000,41483020000
AIG,1999-12-31,3,33662982499,37333020000,28838100000
AMT,2024-12-31,9,9778530085,10169671288,9485174182
AMT,2023-12-31,9,9256028917,9626270074,8978348049
AMT,2022-12-31,12,8892868522,9150339420,8244806000
AMT,2021-12-31,18,8466086579,8770980000,7851956000
AMT,2020-12-31,19,7968164952,8088600000,7561651490
AMT,2019-12-31,17,7704125064,7767402000,7340960000
AMT,2018-12-31,20,7468441161,7595940000,6900580000
AMT,2017-12-31,21,6752210715,6802380000,6430130000
AMT,2016-12-31,23,5877412908,5933333880,5588170000
AMT,2015-12-31,20,4813507904,4854478860,4586160000
AMT,2014-12-31,20,4169358505,4223820000,3959540000
AMT,2013-12-31,22,3389429795,3439021800,3211670000
AMT,2012-12-31,22,2893795642,2932261320,2747719000
AMT,2011-12-31,24,2479481219,2519400000,2358573430
AMT,2010-12-31,22,2006185491,2022660000,1912555790
AMT,2009-12-31,17,1745845553,1770352800,1654820000
AMT,2008-12-31,15,1616905373,1627890420,1543297160
AMT,2007-12-31,16,1467196303,1482927000,1374490000
AMT,2006-12-31,16,1332838520,1346400000,1253240000
AMT,2005-12-31,15,950322850,958800000,896280000
AMT,2004-12-31,9,771899511,792937800,732544000
AMT,2003-12-31,10,738148224,748782000,696082670
AMT,2002-12-31,5,1031252179,1061922000,960688000
AMT,2001-12-31,9,1140555500,1181160000,1067000000
AMT,2000-12-31,8,740154920,786726000,686760000
AMT,1999-12-31,4,252157799,261521880,230763000
AWK,2024-12-31,7,4602522884,4786623799,4464447197
AWK,2023-12-31,7,4384902816,4560298929,4253355731
AWK,2022-12-31,10,4240236016,4404166200,3893580000
AWK,2021-12-31,14,4045200112,4252563600,3728680000
AWK,2020-12-31,14,3848742467,4014669000,3525950000
AWK,2019-12-31,13,3684891433,3829641000,3467847000
AWK,2018-12-31,16,3473422578,3734811600,3235175040
AWK,2017-12-31,14,3476639366,3665524020,3261137090
AWK,2016-12-31,14,3386329274,3454740000,3204880000
AWK,2015-12-31,17,3214915871,3279300000,3043263450
AWK,2014-12-31,14,3130865335,3534832440,2916305000
AWK,2013-12-31,15,2999290855,3317283780,2798741000
AWK,2012-12-31,14,2929109096,3204004620,2743839000
AWK,2011-12-31,16,2820501356,2944977660,2613180000
AWK,2010-12-31,18,2735269644,2794800000,2526656000
AWK,2009-12-31,11,2489284556,2544390000,2360689000
AWK,2008-12-31,8,2394104657,2443347780,2269800000
AMP,2024-12-31,3,15089135656,15692701082,14636461586
AMP,2023-12-31,3,14162485181,14728984589,13737610626
AMP,2022-12-31,6,13492133079,13902905806,12574037250
AMP,2021-12-31,9,12669368039,12966750000,11841760000
AMP,2020-12-31,9,11885868427,12061500000,11302110200
AMP,2019-12-31,8,12585533099,12983580000,11415930000
AMP,2018-12-31,9,12914791487,13083540000,12269326300
AMP,2017-12-31,9,12016853568,12119640000,11397500000
AMP,2016-12-31,8,11820172928,12268507980,11161003330
AMP,2015-12-31,10,12187097387,13007040000,11272651300
AMP,2014-12-31,9,12047574401,13237171380,11138510000
AMP,2013-12-31,9,11073081934,11481415800,10132620000
AMP,2012-12-31,10,10427178950,10754880000,9797831290
AMP,2011-12-31,9,10354531929,10725231660,9742680000
AMP,2010-12-31,8,10166022789,10529460000,9545217100
AMP,2009-12-31,6,7900985837,8277779400,7403040000
AMP,2008-12-31,6,7735080534,8070327720,7131430300
AMP,2007-12-31,7,8827418460,9265485180,8236270000
AMP,2006-12-31,9,8100407962,8224842420,7644899800
AMP,2005-12-31,8,7532683739,7652346000,7098695710
ABC,2024-09-30,12,235468037793,244886759305,228403996659
ABC,2023-09-30,12,222764627749,231675212859,216081688917
ABC,2022-09-30,15,213907760216,218369454000,200825890000
ABC,2021-09-30,18,202734940047,208080000000,189527330000
ABC,2020-09-30,18,191450497892,193800000000,182061240000
ABC,2019-09-30,17,181860249960,183436876500,173405930000
ABC,2018-09-30,17,170442151601,171828996000,162232500000
ABC,2017-09-30,14,156463331147,157624170000,149059900000
ABC,2016-09-30,17,149380479350,150940620000,142278212900
ABC,2015-09-30,18,136922390858,138132480000,129913167000
ABC,2014-09-30,18,120567132107,121948650000,113215490000
ABC,2013-09-30,15,88783652218,90252150000,83836779900
ABC,2012-09-30,15,81577345971,82640400000,76881746040
ABC,2011-09-30,18,81217309809,82130400000,77189154560
ABC,2010-09-30,19,78984771401,79636500000,75140903530
ABC,2009-09-30,14,72153953036,72735108600,68623620000
ABC,2008-09-30,13,71678867356,72461616000,68115049000
ABC,2007-09-30,14,67018440299,67668840000,63555564000
ABC,2006-09-30,14,61738391908,62351580000,58510400000
ABC,2005-09-30,14,51072254045,55896000000,47685200000
ABC,2004-09-30,12,49145302254,49830570000,46257330900
ABC,2003-09-30,11,46069080042,46399800000,43947790000
ABC,2002-09-30,13,40855340779,41233704000,38940650000
ABC,2001-09-30,7,37307949000,39769188000,33659000000
ABC,2000-09-30,5,11373582499,11832000000,10241260000
ABC,1999-09-30,4,9551420670,10098000000,8875500000
ABC,1998-09-30,3,8767823750,8976000000,8222205000
ABC,1997-09-30,3,7024307499,7823808000,5985482000
ABC,1996-09-30,2,5567173499,5594598000,5320353000
AME,2024-12-31,5,6053532317,6295673609,5871926347
AME,2023-12-31,5,5620304130,5845116295,5451695006
AME,2022-12-31,8,5296351636,5817060000,4859515700
AME,2021-12-31,18,4947334436,5397840000,4556090000
AME,2020-12-31,18,4565566871,4656402000,4298070000
AME,2019-12-31,18,5273443248,5313486000,5019750000
AME,2018-12-31,16,4907986084,4957200000,4672199000
AME,2017-12-31,15,4314011727,4372740000,4062360000
AME,2016-12-31,17,3896086005,3949134000,3708892000
AME,2015-12-31,15,4054948426,4089346260,3854780000
AME,2014-12-31,14,4094859555,4134060000,3886790000
AME,2013-12-31,13,3610421218,3643847898,3407125000
AME,2012-12-31,13,3408226884,3435360000,3211670000
AME,2011-12-31,13,3040960888,3093660000,2891473000
AME,2010-12-31,11,2476237949,2509098000,2340610000
AME,2009-12-31,8,2119282444,2139552000,2018570000
AME,2008-12-31,7,2605966317,2642820000,2454779000
AME,2007-12-31,9,2138098220,2157300000,2035351000
AME,2006-12-31,7,1823032192,1843140000,1721750000
AME,2005-12-31,5,1444416303,1460212620,1368767000
AME,2004-12-31,3,1244416897,1253478000,1186458410
AME,2003-12-31,7,1103920932,1128120000,1047212000
AME,2002-12-31,9,1058362251,1076987400,1002010000
AME,2001-12-31,2,1042404999,1047540000,996190000
AMGN,2024-12-31,21,29487944054,30667461816,28603305732
AMGN,2023-12-31,21,28419356289,29556130541,27566775600
AMGN,2022-12-31,25,27800334522,29552518140,25272955210
AMGN,2021-12-31,29,26922323032,28320388740,24701050000
AMGN,2020-12-31,29,25822574775,26520000000,24267818900
AMGN,2019-12-31,26,23571556008,23924100000,22322610000
AMGN,2018-12-31,23,23712873717,24017124000,22560735300
AMGN,2017-12-31,26,23230787175,23540183220,22028700000
AMGN,2016-12-31,25,23115881583,23379420000,21942641600
AMGN,2015-12-31,21,21976242212,22353300000,20827064000
AMGN,2014-12-31,24,20237513504,20561670000,19175639000
AMGN,2013-12-31,26,18750296609,19056660000,17813953000
AMGN,2012-12-31,27,17471889178,17628864000,16643260000
AMGN,2011-12-31,25,15744797080,15925260000,14767444900
AMGN,2010-12-31,29,15231863846,15380580000,14218395800
AMGN,2009-12-31,23,14896784575,15052140000,14173640000
AMGN,2008-12-31,24,15268930032,15505020000,14451962100
AMGN,2007-12-31,24,14787151563,14950140000,14039791640
AMGN,2006-12-31,26,14405124828,14564084280,13708040000
AMGN,2005-12-31,33,12671239172,12967643520,11959130000
AMGN,2004-12-31,29,10636342893,10888500000,10022040000
AMGN,2003-12-31,32,8469667672,8610024000,7996680000
AMGN,2002-12-31,28,5464873213,5713020000,4386340000
AMGN,2001-12-31,19,4064424202,4292160000,3802400000
AMGN,2000-12-31,10,3714861937,3873960000,3516250000
AMGN,1999-12-31,12,3331534499,3366000000,3166080000
AMGN,1998-12-31,12,2617214039,2721360000,2311995000
AMGN,1997-12-31,7,2450433300,2595900000,2151945000
AMGN,1996-12-31,3,2266495000,2277660000,2166010000
APH,2024-12-31,5,10091970435,10495649253,9789211322
APH,2023-12-31,5,9506141262,9886386913,9220957025
APH,2022-12-31,8,9088633693,9727026000,7917140000
APH,2021-12-31,17,8784210041,9258336000,8129570000
APH,2020-12-31,17,8069294731,8192640000,7542720000
APH,2019-12-31,16,8185694382,8299740000,7704710000
APH,2018-12-31,14,8188593273,8283012000,7786878700
APH,2017-12-31,14,6968622488,7058298000,6633830000
APH,2016-12-31,13,6340707111,6384690000,6045525000
APH,2015-12-31,13,5571520826,5611530000,5306491700
APH,2014-12-31,16,5372251956,5422320000,5123493440
APH,2013-12-31,15,4604657191,4653240000,4391481000
APH,2012-12-31,13,4318149933,4349059680,4121627000
APH,2011-12-31,16,3988516869,4097340000,3796774000
APH,2010-12-31,13,3606057063,3640176000,3438068000
APH,2009-12-31,9,2840154222,2862834000,2703293000
APH,2008-12-31,11,3256646784,3280218000,3100120000
APH,2007-12-31,13,2869515969,2887416000,2739086000
APH,2006-12-31,13,2498130941,2517258000,2383290000
APH,2005-12-31,13,1796338545,1833960000,1688867000
APH,2004-12-31,14,1541388368,1553888400,1455000000
APH,2003-12-31,10,1233389653,1250520000,1164000000
APH,2002-12-31,9,1087108502,1122000000,1030140000
APH,2001-12-31,6,1118448800,1130568000,1065448000
APH,2000-12-31,2,1420999999,1428000000,1358000000
APH,1999-12-31,2,1021597499,1026630000,976305000
ADI,2024-12-31,6,7324561999,7617544479,7104825139
ADI,2023-12-31,6,6824603082,7097587205,6619864989
ADI,2022-12-31,9,6454151844,6629592000,5797690000
ADI,2021-12-31,24,6061854648,6258720000,5624642000
ADI,2020-12-31,24,5603484444,5648983380,5351258170
ADI,2019-12-31,25,6086583175,6135708000,5769385400
ADI,2018-12-31,25,6268008842,6315432000,5969380000
ADI,2017-12-31,25,5213010869,5295330000,4893650000
ADI,2016-12-31,26,3410656429,3444030000,3256290000
ADI,2015-12-31,29,3416832085,3438930000,3255708000
ADI,2014-12-31,29,2898016784,2921280000,2758680000
ADI,2013-12-31,27,2683808271,2703612000,2561770000
ADI,2012-12-31,27,2742984253,2768870580,2588697200
ADI,2011-12-31,24,3047931411,3083052000,2888660000
ADI,2010-12-31,23,2785572089,2811630000,2602510000
ADI,2009-12-31,20,1996457244,2017866000,1904401000
ADI,2008-12-31,20,2616520794,2646900000,2427037000
ADI,2007-12-31,22,2726571368,2791413600,2197758100
ADI,2006-12-31,24,2611542057,2651113620,2492221000
ADI,2005-12-31,25,2417660137,2432700000,2293080000
ADI,2004-12-31,25,2678009667,2696472000,2552749000
ADI,2003-12-31,21,2063401518,2085646020,1968130000
ADI,2002-12-31,16,1732320799,1746138000,1649766300
ADI,2001-12-31,13,2326474729,2346000000,2203355000
ADI,2000-12-31,9,2608452854,2633334000,2485140000
ADI,1999-12-31,8,1441923504,1459620000,1344420000
ADI,1998-12-31,5,1300912812,1394340000,1215167500
ADI,1997-12-31,3,1348376749,1438404000,1209299000
ADI,1996-12-31,3,1217137250,1228284000,1158277000
ANSS,2024-12-31,5,2488315435,2587848052,2413665972
ANSS,2023-12-31,5,2231528482,2320789621,2164582627
ANSS,2022-12-31,9,2031259817,2176788120,1825540000
ANSS,2021-12-31,15,1809792116,1911990000,1663550000
ANSS,2020-12-31,15,1633721751,1665252000,1531630000
ANSS,2019-12-31,16,1529360131,1546320000,1457328000
ANSS,2018-12-31,20,1267582749,1282140000,1203770000
ANSS,2017-12-31,18,1101070782,1109454000,1049540000
ANSS,2016-12-31,17,999851805,1009738800,950600000
ANSS,2015-12-31,16,964153940,971040000,918590000
ANSS,2014-12-31,14,949500578,958604160,903070000
ANSS,2013-12-31,13,880030750,886069920,840020000
ANSS,2012-12-31,13,812656613,820284000,770180000
ANSS,2011-12-31,15,705931951,715428000,666002000
ANSS,2010-12-31,14,583782325,588234000,554452000
ANSS,2009-12-31,14,522442921,526830000,497610000
ANSS,2008-12-31,12,504336244,512754000,479762000
ANSS,2007-12-31,10,382227938,388416000,363362000
ANSS,2006-12-31,8,279994855,282132000,266842150
ANSS,2005-12-31,6,158903324,160344000,151320000
ANSS,2004-12-31,7,134213449,137598000,126973000
ANSS,2003-12-31,8,115605120,117993600,107476000
ANSS,2002-12-31,5,93515329,94717200,88270000
ANSS,2001-12-31,3,86274999,86700000,82450000
ANSS,1999-12-31,3,64452499,64770000,61595000
ANSS,1998-12-31,3,60899999,61200000,58200000
ANTM,2024-12-31,12,155954501422,162192681479,151275866380
ANTM,2023-12-31,12,145579649095,151402835059,141212259622
ANTM,2022-12-31,16,137933407166,144120191100,127287765000
ANTM,2021-12-31,20,129178822396,137301794040,118764860000
ANTM,2020-12-31,21,120193115691,123460800000,113166408000
ANTM,2019-12-31,21,104663658666,105384360000,99809744680
ANTM,2018-12-31,20,93032804765,94415280000,88156510000
ANTM,2017-12-31,20,90092914978,91749112200,84151380000
ANTM,2016-12-31,19,84917291705,85750380000,80756380000
